Protein,Drug,Probability
P03372,Chlorpheniramine,0.92521906
P03372,Estrone,0.92562205
P03372,Sotalol,0.9259902
P51692,Flavin adenine dinucleotide,0.9261502
P03372,Amsacrine,0.9265166
P13500,NADH,0.92672646
P37231,Tofacitinib,0.927091
P10275,Rosuvastatin,0.9271853
P10275,Rivastigmine,0.92730725
P10275,Pyridostigmine,0.92730725
P03372,Dexamethasone acetate,0.9274092
P03372,Formoterol,0.9274721
P03372,Testosterone enanthate,0.92750776
P00533,Fingolimod,0.92769384
P10275,Guanabenz,0.92859566
P37231,Oleic Acid,0.928807
P21802,Adapalene,0.9295503
P03372,Triclosan,0.92969525
P15692,Arsenic trioxide,0.9297317
P10275,Paliperidone,0.9299319
O75874,Acetylsalicylic acid,0.93002015
P10275,Dopamine,0.93188226
P01106,Vinblastine,0.9324701
P14210,Dasatinib,0.9328917
P10275,Lovastatin,0.9332192
P10275,Simvastatin,0.9332192
P15692,Aspartic acid,0.93333304
Q13554,Tiludronic acid,0.9336197
P38936,Flavin adenine dinucleotide,0.93382597
O15350,NADH,0.9348621
P37231,Oxtriphylline,0.9354311
P10275,Risperidone,0.935549
P17252,Regorafenib,0.9361528
P15692,Flavin adenine dinucleotide,0.9364342
P10275,Atropine,0.9365438
Q9NZQ7,Fostamatinib,0.9366305
P23458,Dipyridamole,0.936805
P17948,Panobinostat,0.9369312
P00533,Diethylstilbestrol,0.9372891
P28482,Fostamatinib,0.9373985
P00533,Mesalazine,0.9374926
P37088,Tiludronic acid,0.93835366
P10275,Fospropofol,0.93851084
Q01344,Tiludronic acid,0.9385197
P10275,Norepinephrine,0.93861103
P10275,Misoprostol,0.938717
P13500,Tiludronic acid,0.938848
P10275,Doxepin,0.93902427
O75874,Tiludronic acid,0.93928343
P23458,Potassium chloride,0.93937105
P21802,Imatinib,0.9397926
P06858,Citric acid,0.93981147
P03372,Estradiol valerate,0.9399893
P17252,Glutathione disulfide,0.94008124
Q9NZQ7,Pyridoxal phosphate,0.9402009
P10275,Modafinil,0.9403239
Q05655,Biotin,0.9406597
P23458,Vinblastine,0.94106996
P37231,Curcumin,0.9411237
P35968,Dequalinium,0.9413972
P23458,Enprofylline,0.9421861
P35228,Promethazine,0.9423579
P12931,Citric acid,0.94242007
P06858,Fostamatinib,0.94366944
P35968,Adapalene,0.9438135
P10275,Butylscopolamine,0.94497657
P01137,Tiludronic acid,0.9450576
P52333,Dasatinib,0.9451413
P11802,Pyruvic acid,0.9466944
P24385,Acetylsalicylic acid,0.94670665
P10275,Hexylcaine,0.94676
P10721,Dequalinium,0.9468833
P00533,Olopatadine,0.947229
P10275,Sertindole,0.94789016
P05231,NADH,0.94792634
P68871,Copper,0.9480093
P29350,Tiludronic acid,0.94824415
P10275,Lorpiprazole,0.94842815
P10275,Phenoxybenzamine,0.9485197
P10275,Benzphetamine,0.94902027
P10275,Viloxazine,0.94917095
Q13131,Tiludronic acid,0.94942605
P01584,Fostamatinib,0.94959986
P10275,Oxprenolol,0.9497851
P10275,Terbutaline,0.9497851
P10275,Formoterol,0.9497851
P31749,Tiludronic acid,0.9501119
P23458,Olopatadine,0.9506759
P22455,Alitretinoin,0.9507919
P10275,Racepinephrine,0.95140886
P15692,Miconazole,0.95174587
P10275,Rocuronium,0.95184803
P17252,Vorinostat,0.952358
P11802,Fostamatinib,0.95244
P14210,Pyridoxal phosphate,0.952987
P03372,Diethylstilbestrol,0.95314205
P10275,Testosterone cypionate,0.9532815
P21802,Nintedanib,0.9536073
O60674,Adapalene,0.9537102
P10275,Dextroamphetamine,0.9538381
P35968,Sunitinib,0.9538727
P10275,Lidocaine,0.95400774
P10275,Lumateperone,0.9541902
P10275,Thiamylal,0.95424587
P10275,Indigotindisulfonic acid,0.95478284
P10275,Zolpidem,0.95518315
P10275,Fenofibric acid,0.9558163
P28482,Citric acid,0.95613855
P10275,Oxymorphone,0.9562844
P10275,Methylphenidate,0.95652604
P10275,Mazindol,0.9567816
P10721,Sunitinib,0.9572874
P10275,Sodium carbonate,0.9573722
P10275,Tegaserod,0.95761746
P10275,Prazosin,0.95899665
P01137,NADH,0.95921624
P02647,Tiludronic acid,0.95934564
Q92731,Estradiol acetate,0.9597759
Q92731,Estradiol dienanthate,0.9597759
Q92731,Estradiol cypionate,0.9597759
Q92731,Estradiol valerate,0.9597759
Q92731,Estradiol benzoate,0.9597759
P10275,Trichlormethiazide,0.9600826
P10275,Acetylcholine,0.96025765
P10275,Phentermine,0.9603802
P35228,Cannabidiol,0.960617
P27361,Biotin,0.961526
P01375,Zanubrutinib,0.9615721
P10275,Brexpiprazole,0.96165335
P10275,Flecainide,0.96182156
P01106,Tamoxifen,0.9618965
P10275,Isoprenaline,0.9620289
O60674,Enprofylline,0.96216893
P10275,Fluphenazine,0.96233475
P10275,Decamethonium,0.9625884
O15393,NADH,0.96259534
P10275,Iloperidone,0.9626198
P10275,Physostigmine,0.96293473
P13500,Acetylsalicylic acid,0.96330345
P10275,Gilteritinib,0.96336466
P10275,Oxyphencyclimine,0.9633796
P10275,Methscopolamine bromide,0.9633796
Q00987,Tiludronic acid,0.9640252
P00533,Sulfasalazine,0.9642291
P10275,Cryptenamine,0.9648432
P10275,Fentanyl,0.9652741
P10275,Morphine,0.96537256
P10275,Clenbuterol,0.96612525
P10721,Tretinoin,0.9663655
P10275,Dihydro-alpha-ergocryptine,0.9666993
P10275,Pancuronium,0.9671841
P10275,Buprenorphine,0.9672953
P10275,Vortioxetine,0.96818864
P10275,Oxycodone,0.9685187
P10275,Levorphanol,0.9685187
P10275,Nalmefene,0.9685187
P10275,Labetalol,0.96856326
P10275,Zuclopenthixol,0.9686463
P37231,Levamlodipine,0.9686891
P21802,Vorinostat,0.969079
P10275,Phendimetrazine,0.9692588
P10275,Diclofenamide,0.96937335
P10275,Mivacurium,0.9694967
P10275,Brompheniramine,0.9696852
P37088,NADH,0.96979594
P10275,Homatropine methylbromide,0.9698968
P10275,Tolterodine,0.9698968
P10275,Metixene,0.9698968
P10275,Aclidinium,0.9698968
P10275,Umeclidinium,0.9698968
P10275,Gallamine triethiodide,0.96990037
P10275,Hydrocodone,0.9700788
P10275,Pilocarpine,0.9702169
P10275,Dipivefrin,0.97022104
P10275,Tubocurarine,0.9704556
P10275,Sulpiride,0.9706397
P10275,Dapiprazole,0.9706416
P10275,Pramipexole,0.9708146
P10275,Bethanidine,0.9708617
P10275,Promazine,0.97088325
P10721,Sorafenib,0.9711319
P11309,Fostamatinib,0.9716962
P51617,Fostamatinib,0.9716962
Q13554,Fostamatinib,0.9716962
Q13627,Fostamatinib,0.9716962
Q15208,Fostamatinib,0.9716962
P35968,Erdafitinib,0.97272545
Q13233,NADH,0.97326607
P35228,Benzthiazide,0.97451204
P29350,Fostamatinib,0.9746853
Q05209,Fostamatinib,0.9746853
P21802,Decitabine,0.9749474
P10275,Estradiol acetate,0.9774535
P01308,Artenimol,0.97842306
P02751,Artenimol,0.97842306
P42338,Fostamatinib,0.9801635
P02679,NADH,0.98163086
P35968,Ponatinib,0.9819707
Q9HC29,Fostamatinib,0.9824405
P10721,Ponatinib,0.9828607
P06493,NADH,0.9841537
Q14164,NADH,0.9841537
Q16512,NADH,0.9841537
Q16665,Fostamatinib,0.98456293
P45984,Fostamatinib,0.98467016
Q13233,Fostamatinib,0.9855722
P35968,Nintedanib,0.9861658
P29350,NADH,0.9876802
P10721,Nintedanib,0.98787034
P35968,Vorinostat,0.9879519
P14780,Zinc chloride,0.9884862
P02679,Fostamatinib,0.9893674
Q16539,Fostamatinib,0.9896132
P37088,Fostamatinib,0.9901576
P10721,Phenylbutyric acid,0.99136233
P10721,Vorinostat,0.99136233
P01011,Zinc chloride,0.99189514
P01308,Zinc chloride,0.99189514
Q00987,Zinc chloride,0.99189514
P02647,Zinc chloride,0.992703
P35968,Decitabine,0.9930875
P10721,Decitabine,0.99449635
O15350,Zinc acetate,0.9980725
P01011,Zinc,0.9980725
P02751,Zinc acetate,0.9980725
Q00987,Zinc,0.9980725
P04637,Zinc acetate,0.99972117
